# 本宫才是这皇宫最大的妖_第1集_配音文案

> 阶段1台词先行版；不含最终镜头时长。取材：第1章《这不是我的脸》。目标首集 120-180s。

[镜头1·旁白·冷开场·急促] 铜镜里那张脸，不是沈念的。凤眼，薄唇，肤白得像从没见过太阳。可镜中人的左腕，有一道她从没见过的旧疤。 ⚡

[镜头2·沈念·压低·慢] “这不是我的脸。”

[镜头3·旁白·信息冲击·快] 记忆涌进来。林婉儿，十六入宫，贵妃，三年前被巫蛊案打进冷宫，三日前夜里咽了气。然后，沈念来了。

[镜头4·小禾·惊慌·快] “娘娘！柳娘子带人来了！奉皇后娘娘懿旨，来……来送您上路！”

[镜头5·旁白·压迫·中速] 上路。原身已经死过一次，皇后的催命酒，却还是准时送到了门前。

[镜头6·柳娘子·假慈悲·慢] “林贵妃，皇后娘娘慈悲，赏您一个全尸。您，该谢恩才是。”

[镜头7·旁白·悬念·中速] 托盘上，白绫，匕首，一壶酒。壶嘴递到沈念唇边，苦杏仁的气味钻进鼻腔。

[镜头8·小禾·哭求·快] “求柳娘子开恩！娘娘她身子弱，受不得这个！”

[镜头9·旁白·反压·慢] 沈念没有躲。硬拼，这具身子赢不了。求饶，林婉儿三年前就不会进冷宫。她只是抬起眼，轻轻笑了一下。

[镜头10·柳娘子·失控·快] “你笑什么？”

[镜头11·系统音·古老·低沉] “宿主濒死。万妖血脉，觉醒。”

[镜头12·旁白·爆点·加速] 左腕那道旧疤裂开暗金的光。光顺着血管爬上手背、肩头，烧成一道道妖纹。毒酒砸在地上，苦香四溅。

[镜头13·柳娘子·惊恐·快] “你、你的眼睛！”

[镜头14·旁白·爽点留白·慢] 铜镜里，沈念的瞳孔由圆收成竖，金芒一线，像蛰伏百年的兽，终于睁了眼。

[镜头15·沈念·冷静压迫·慢] “我是谁不重要。”

[镜头16·沈念·定场·慢] “重要的是，从今天起，这冷宫里，我说了算。” 🪝
