# 仙界闭关小能手_第1集_配音文案

## 改编定位
- 制作模式：先出视频后配音。本稿只锁剧情、对白和旁白功能；后续分镜按估算时长推进无声视频，真实配音补齐后再重定时。
- 本集主干：黑殿羞辱 → 挑水死活 → 主角主动提前认路 → 夜潭捡到黑陶破盆。
- 建议估算时长：70-85 秒。非关键背景只用短旁白/快闪，不单独拉长 clip。
- 集尾尾扣：贺平生以为只是破盆，观众必须看见它不普通。

## 留存节拍
- 0-3s：黑暗大殿审问，瘦小少年被围压。⚡
- 3-15s：“五行灵根”被当场嘲笑成“费钱货”。⚡
- 15-28s：张老大落下挑水苦活和仙人责罚威胁。
- 28-40s：身世与修炼规则压缩成两句，解释他为什么无路可退。
- 40-58s：两口水缸、二十趟、提前认路，动作线拉起。
- 58-75s：夜里第五趟，水底微光，黑陶破盆入场。🪝

## 配音正文
[镜头1·旁白·低沉压迫·快] 黑暗的大殿里，十四岁的贺平生，被一群杂役围住审问。⚡

[镜头2·张老大·粗声逼问·中] 站直。你叫贺平生？多大了？

[镜头3·贺平生·谨慎低头·短] 回张老大，我今年十四岁。

[镜头4·张老大·漫不经心·短] 敢瞒一句，今晚就别想吃饭。什么灵根？

[镜头5·贺平生·压低·短] 五行灵根。

[镜头6·张老大·嘲笑·快] 金木水火土全占？原来是个费钱货。💥

[镜头7·群杂役·哄笑·快] 哈哈哈哈！⚡

[镜头8·旁白·冷硬·快] 原来在太虚门，五行灵根不是天才，是吞资源的无底洞。长老们不要他，外门也容不下他。

[镜头9·张老大·笑意忽收·中] 江剑求情，我才收你。听着，这是命令：从今天起，秀竹峰挑水的活儿归你。

[镜头10·张老大·压迫·快] 水必须满。否则责罚落下来，我先拿你顶；惹了那些飞天遁地的仙人，失去的就是命。

[镜头11·贺平生·压住慌乱·短] 是。

[镜头12·旁白·快闪·快] 八岁那年，父亲贺三杰外出寻机缘，被妖兽所杀；母亲也暴亡，家里的修真资源被人抢空。如今江剑也护不住他，只能把他送进杂役班。

[镜头13·旁白·克制坚定·中] 可贺平生还是留下了。离仙人近一点，|| 就离仙途近一点。⚡

[镜头14·韩老三·敷衍·快] 两口水缸，每天挑满。后山来回二里，至少二十趟。房间在那边，饭晚了就没。

[镜头15·旁白·短促·快] 空屋、铁碗、两只水桶，就是他在秀竹峰的全部。

[镜头16·贺平生·低声自语·中] 明天才挑？不行。我必须先认路，真出事才有退路。

[镜头17·旁白·行动推进·快] 第一趟就耗去一刻钟；按这个速度，两缸水要七八个时辰。第二趟，肩头磨红；第三趟，夜色沉了下来。

[镜头18·旁白·加速压迫·快] 他咬牙又去了第四趟。第五次来到水边时，他终于发现，清澈的潭底忽然闪了一下。

[镜头19·贺平生·屏息·慢] 水底……有东西？

[镜头20·旁白·悬疑·慢] 原来砂石之间，躺着一个黑乎乎的破旧陶盆，只反着一线月光。⚡

[镜头21·贺平生·疲惫失笑·中] 我还以为是什么宝贝，原来是个破盆啊。

[镜头22·贺平生·务实·中] 也行，拿回去洗脸洗衣，正好。

[镜头23·旁白·压低收钩·慢] 他没有看见，陶盆离开水面的一瞬，盆底那点微光，又亮了一下。🪝
