# 冷宫有妖气_第11集_配音文案
# 旁白沉稳·略带史诗压迫（与第9集风格一致）；皇帝林渊低沉浑厚成熟·震动时压抑·决断时冷峻有威仪；赵安恭谨克制压低声·寒光时唇线紧绷如刀；本集无沈念实际台词（仅闪回画面）。

[镜头1·旁白·沉稳低沉] 密报是赵安昨夜送来的——内容不多，但每一个字，都像针一样扎在他的心口上。
[镜头2·旁白·沉重逐字] 一十三只……百年蛇妖……上古妖血……二品武者。
[镜头3·皇帝心声·震动] 二品武者……能在战场上以一当百。而林婉儿——那个朕亲手打入冷宫的废妃——居然有这等实力？
[镜头4·皇帝心声·纠结] 更让朕不安的是这六个字——上古妖血之力。
[镜头4·旁白·沉稳] 大周朝对妖的态度一向是『见妖即斩』，因为妖物吃人害人，是人族的天敌。但若一个人体内流着妖血——她算人，还是算妖？
[镜头5·林渊·低沉] 赵安。
[镜头5·赵安·恭谨] 微臣在。
[镜头6·林渊·沉重] 你亲眼见到林贵妃杀妖了？
[镜头6·赵安·点头恭谨] 回陛下——微臣派了最得力的暗探潜伏在冷宫外围。他们虽然没有亲眼看到林贵妃出手的细节，但看到了妖物死后的残骸——
[镜头7·赵安·续话压低] ——十三具妖尸。其中一具是百年蛇妖，蛇身长两丈有余……头颅被一拳打碎。
[镜头8·皇帝心声·震撼] 一拳——打碎百年蛇妖的头颅？
[镜头8·林渊·短促低沉] 她还做了什么？
[镜头9·赵安·迟疑→压低] 林贵妃最近在冷宫中收服了几只精怪，让它们充当眼线。她还……还在修炼一种冰系功法——能在掌心凝聚冰锥，十步之外命中枯树。
[镜头10·林渊·缓慢沉吟·杀手锏] 你说，她会不会有一天——也这样对朕？
[镜头11·赵安·扑通跪下] 陛下——微臣不敢妄言！但微臣建议：暂时不要与林贵妃为敌。她目前没有表现出对朝廷的任何敌意，反而帮冷宫除掉了妖患。若能用之，不失为一柄利刃。
[镜头11·林渊·冷问] 若不能用呢？
[镜头11·赵安·抬头寒光] 那就在她成长起来之前——将其扼杀。
[镜头12·皇帝心声·权衡] 永宁七年，大周风雨飘摇。边境妖王作乱，朝中皇后弄权——朕需要一柄利刃来劈开这团乱麻。但利刃太锋利，也会伤到自己。
[镜头12·林渊·终于开口] 继续监视。另外——给朕查一个人。
[镜头12·赵安·跪起] 谁？
[镜头12·林渊·转身眼神深邃] 林怀远——林贵妃的父亲。朕要知道他年轻时在南方的所有经历，尤其是与那些『异人』的来往。
[镜头12·林渊·补充] 还有——传旨下去，三日后朕要巡视冷宫。
[镜头12·赵安·一愣] 陛下要亲自去冷宫？
[镜头12·林渊·冷峻] 朕要亲眼看看——这个林贵妃到底变成了什么样。
[镜头13·旁白·沉稳] 他从暗格里取出那道密旨——看了很久，又锁了回去。
[镜头13·林渊·自语钩子·一字一句] 林婉儿——不要逼朕。
[镜头13·旁白·沉稳收尾钩子] 三日之后，皇帝就要亲赴冷宫。这一次——他要亲眼看清，那个废妃，到底是人，还是妖。
