# 金睛缉妖录_第22集_配音文案
# 标题：真相昭雪

[镜头1·旁白·肃穆·慢] 塔下的事，瞒不住，也不必再瞒。最重的一份证物，是沈砚那双瞎了的眼。⚡钩子
[镜头2·旁白·推进·快] 七盏倒转铜灯、周衡放灯名录、苏窈拓下的灯纹、十余缇骑联名口供，一夜之间摆上御前。
[镜头3·旁白·揭示·常速] 裴肃案真相大白。那个被满朝倚重的次辅，原来早就是大妖在人间的躯壳。💥反转
[镜头4·苏窈·压泪·慢] 缉妖林缚，承光六年察镇妖塔封印有损，上书请开塔核查。其言属实，其忧远见。
[镜头5·旁白·情绪峰·慢] 宣读平反文书那天，沈砚看不见，是苏窈一字一句念给他听。
[镜头6·苏窈·哽咽·慢] 后遭裴肃忌惮，授意灭口，伪作殉职，焚毁案卷。今真相既明，平反昭雪。
[镜头7·沈砚·极轻·慢] 师父，案结了。💥情绪兑现
[镜头8·旁白·留白·慢] 一滴泪落下来，不再带金。风从镇妖塔方向吹过，像有人极轻地应了一声。
[镜头9·裴决·追问·常速] 塔底那东西，临了是不是对你说了什么？
[镜头10·沈砚·低声·慢] 它说四百年前镇它的，还有一位从西边来的、长着火眼的人。⚡钩子
[镜头11·沈砚·冷静·常速] 靖京保住了，大妖镇回去了。可旧约还在，七家守约人还在，塔还要有人续。
[镜头12·沈砚·望西·慢] 何况，我还想知道，我这双眼，到底从哪儿来。它瞎前最后看见的那点东西，我得弄明白。🪝集尾
