# 仙界闭关小能手_第1集_BGM与音效

## 整体声音方向
- 基调：底层修仙压迫感 + 少年隐忍 + 夜潭奇物悬疑。
- 配器：低频鼓点、暗色弦乐、少量古琴/箫作国风质感；结尾加入极轻的空灵金属泛音。
- 混音重点：对白必须清晰，杂役大殿笑声可包围但不能盖词。

## 分段设计
- 0-8s：低频鼓点 + 殿内空混响，张老大审问时保留环境压迫。
- 8-22s：群笑加入近远层次，房梁灰尘落下用轻碎砂声；“挑水”命令落点给一记闷鼓。
- 22-38s：身世快闪用短促弦乐切片，父母亡故处迅速降噪，不煽情过满。
- 38-55s：贺平生仍想修仙时，加入一条很薄的高音弦线，表示希望还没灭。
- 55-78s：水缸、空屋、铁锁、铁碗用真实拟音；音乐保持克制。
- 78-100s：挑水段加喘息、木扁担吱呀、水桶晃荡、山路脚步；节奏逐步加快。
- 100-110s：夜潭段抽掉鼓点，只留水声、瀑布远声和一声极轻灵光音；集尾微光用上扬泛音收住。

## 关键音效清单
- 黑暗大殿：空旷混响、木梁灰尘簌落、人群哄笑。
- 张老大拍肩：厚重皮肉拍击声，强调压迫。
- 山路挑水：扁担摩擦肩膀、水桶摇晃、急促喘息、碎石脚步。
- 后山浅潭：小瀑布、浅水涟漪、夜虫低鸣。
- 黑陶破盆：从水底拿起时带短促吸附水声；微光出现时用轻金属泛音，不做夸张法宝音。

## 禁忌
- 不用欢快仙侠主题曲。
- 不用过度史诗化大合唱。
- 不把破盆提前做成明显神器音效，第一集只暗示异常。
