# 那妖魔是姜大人_第1集_BGM与音效

整体情绪：道德惊雷冷开场 → 荒野死寂与陌生感 → 短暂交易中的压迫 → 虎妖复生后持续窒息 → 系统出现的一线诡异希望 → 杀人求生的冰冷悬断。

BGM风格：冷灰暗黑国风；低音大提琴持续音、埙的破碎气声、极轻金属摩擦与稀疏战鼓。禁用热血英雄旋律、喜剧唢呐、现代电子舞曲。系统出现时加入古卷摩擦质感与反向金属泛音，不做廉价游戏提示音。

关键音效点：
- 镜头1：心跳一下；刀锋擦过布料的极近声；台词“不是妖”后瞬时抽真空，硬切。
- 镜头2：呼啸荒风、远处乌鸦、衣料与枯草摩擦；BGM仅保留低频持续音。
- 镜头6：断刀破风后“锵”一声入土，低频重音。
- 镜头10：虎妖第一声从画外后方出现；骨骼连续脆响由远及近。
- 镜头13–15：裴长青暴起时战鼓加速；命中虎妖前骤停；踢飞落地用沉闷肉身撞击，拒绝夸张爆炸声。
- 镜头17：古卷展开、细碎金粉游动声；低频压力转为悬空泛音。
- 镜头19：心跳由慢到快，环境声逐步抽走。
- 镜头22：刀柄被攥紧的皮革声；“对不住了”后刀入肉声极短、克制、不写实；立刻全黑全静，不提前播放道行到账音。

卡点原则：虎妖复生、百妖谱展开、姜月初视线从虎妖移向裴长青、刀刺落四个节点各有一次声音信息增量；最后一刀不配英雄式 drop，以静默制造道德余震。

